time,spoofed
13833,0
13843,0
13844,0
13851,0
13854,0
13859,0
13861,0
13866,0
13869,0
13872,0
13877,0
13880,0
13882,0
13890,0
13893,0
13894,0
13900,0
13907,0
13908,0
13917,0
13918,0
13919,0
13921,0
13934,0
13944,0
13947,0
13965,0
13975,0
13979,0
13986,0
14002,0
14011,0
14012,0
14016,0
14021,0
14026,0
14031,0
14035,0
14037,0
14039,0
14056,0
14060,0
14071,0
14079,0
14080,0
14116,0
14122,0
14123,0
14126,0
14130,0
14141,0
14153,0
14175,0
14178,0
14179,0
14191,0
14193,0
14199,0
14209,0
14210,0
14211,0
14219,0
14226,0
14234,0
14235,0
14239,0
14242,0
14248,0
14249,0
14255,0
14256,0
14260,0
14263,0
14266,0
14270,0
14271,0
14274,0
14281,0
14288,0
14289,0
14291,0
14292,0
14306,0
14308,0
14318,0
14319,0
14323,0
14325,0
14327,0
14333,0
14334,0
14345,0
14357,0
14367,0
14372,0
14376,0
14380,0
14382,0
14385,0
14387,0
14388,0
14389,0
14390,0
14393,0
14396,0
14397,0
14404,0
14407,0
14414,0
14425,0
14429,0
14434,0
14439,0
14440,0
14456,0
14457,0
14472,0
14481,0
14484,0
14489,0
14497,0
14498,0
14506,0
14507,0
14549,0
14551,0
14559,0
14567,0
14568,0
14571,0
14588,0
14591,0
14596,0
14605,0
14618,0
14620,0
14621,0
14626,0
14629,0
14633,0
14635,0
14639,0
14642,0
14645,0
14648,0
14650,0
14662,0
14671,0
14677,0
14678,0
14683,0
14690,0
14691,0
14692,0
14693,0
14694,0
14706,0
14708,0
14715,0
14716,0
14718,0
14719,0
14728,0
14732,0
14735,0
14743,0
14745,0
14746,0
14751,0
14758,0
14760,0
14776,0
14779,0
14780,0
14781,0
14799,0
14817,0
14823,0
14834,0
14847,0
14849,0
14855,0
14859,0
14860,0
14877,0
14878,0
14887,0
14892,0
14901,0
14908,0
14915,0
14919,0
14924,0
14925,0
14937,0
14939,0
14953,0
14955,0
14961,0
14962,0
14963,0
14973,0
14974,0
14988,0
14990,0
14995,0
14997,0
14999,0
15003,0
15008,0
15015,0
15021,0
15025,0
15029,0
15032,0
15034,0
15036,0
15037,0
15038,0
15043,0
15048,0
15051,0
15052,0
15059,0
15064,0
15065,0
15072,0
15076,0
15077,0
15078,0
15082,0
15086,0
15088,0
15089,0
15090,0
15111,0
15115,0
15116,0
15120,0
15123,0
15141,0
15150,0
15151,0
15154,0
15160,0
15162,0
15167,0
15169,0
15173,0
15174,0
15185,0
15187,0
15193,0
15198,0
15210,0
15216,0
15221,0
15223,0
15225,0
15231,0
15233,0
15234,0
15240,0
15248,0
15250,0
15251,0
15254,0
15261,0
15282,0
15290,0
15295,0
15303,0
15305,0
15313,0
15317,0
15324,0
15328,0
15329,0
15330,0
15332,0
15338,0
15339,0
15352,0
15357,0
15358,0
15366,0
15372,0
15376,0
15378,0
15379,0
15380,0
15385,0
15386,0
15389,0
15398,0
15401,0
15402,0
15407,0
15408,0
15409,0
15414,0
15417,0
15419,0
15422,0
15434,0
15437,0
15438,0
15439,0
15449,0
15457,0
15467,0
15479,0
15485,0
15487,0
15489,0
15493,0
15494,0
15504,0
15511,0
15522,0
15523,0
15524,0
15534,0
15540,0
15549,0
15554,0
15563,0
15577,0
15581,0
15582,0
15583,0
15588,0
15589,0
15591,0
15592,0
15605,0
15611,0
15619,0
15620,0
15624,0
15629,0
15630,0
15634,0
15636,0
15641,0
15648,0
15649,0
15657,0
15659,0
15667,0
15668,0
15675,0
15689,0
15690,0
15696,0
15700,0
15701,0
15704,0
15707,0
15708,0
15728,0
15729,0
15732,0
15733,0
15734,0
15735,0
15739,0
15748,0
15754,0
15762,0
15764,0
15775,0
15779,0
15782,0
15784,0
15791,0
15792,0
15795,0
15797,0
15802,0
15804,0
15810,0
15819,0
15823,0
15828,0
15830,0
15831,0
15839,0
15846,0
15848,0
15850,0
15852,0
15858,0
15861,0
15863,0
15867,0
15873,0
15882,0
15892,0
15893,0
15896,0
15899,0
15909,0
15915,0
15916,0
15926,0
15928,0
15930,0
15932,0
15935,0
15945,0
15954,0
15957,0
15958,0
15960,0
15972,0
15977,0
15989,0
15993,0
15994,0
15997,0
16007,0
16011,0
16014,0
16023,0
16025,0
16029,0
16032,0
16035,0
16040,0
16043,0
16052,0
16057,0
16059,0
16061,0
16065,0
16066,0
16075,0
16076,0
16080,0
16082,0
16087,0
16091,0
16101,0
16103,0
16105,0
16108,0
16116,0
16119,0
16120,0
16121,0
16122,0
16128,0
16138,0
16139,0
16142,0
16143,0
16146,0
16148,0
16154,0
16163,0
16167,0
16184,0
16191,0
16192,0
16193,0
16198,0
16199,0
16204,0
16206,0
16208,0
16209,0
16211,0
16220,0
16225,0
16226,0
16237,0
16238,0
16241,0
16246,0
16254,0
16258,0
16259,0
16260,0
16267,0
16277,0
16279,0
16283,0
16285,0
16288,0
16289,0
16292,0
16304,0
16309,0
16312,0
16322,0
16347,0
16350,0
16351,0
16352,0
16360,0
16363,0
16364,0
16365,0
16371,0
16374,0
16375,0
16389,0
16406,0
16417,0
16427,0
16428,0
16433,0
16442,0
16444,0
16447,0
16448,0
16450,0
16453,0
16456,0
16459,0
16462,0
16473,0
16478,0
16482,0
16484,0
16488,0
16489,0
16490,0
16493,0
16494,0
16498,0
16506,0
16508,0
16523,0
16524,0
16531,0
16532,0
16533,0
16535,0
16543,0
16544,0
16555,0
16559,0
16562,0
16566,0
16569,0
16571,0
16574,0
16575,0
16576,0
16589,0
16593,0
16600,0
16603,0
16608,0
16619,0
16626,0
16630,0
16633,0
16636,0
16645,0
16646,0
16650,0
16651,0
16652,0
16661,0
16663,0
16668,0
16673,0
16676,0
16682,0
16689,0
16692,0
16693,0
16702,0
16704,0
16705,0
16708,0
16709,0
16713,0
16715,0
16724,0
16725,0
16738,0
16740,0
16744,0
16746,0
16748,0
16766,0
16767,0
16772,0
16775,0
16779,0
16786,0
16806,0
16820,0
16829,0
16835,0
16855,0
16859,0
16865,0
16876,0
16878,0
16896,0
16901,0
16905,0
16907,0
16911,0
16920,0
16923,0
16924,0
16925,0
16932,0
16934,0
16937,0
16939,0
16940,0
16943,0
16956,0
16960,0
16964,0
16968,0
16977,0
16978,0
16979,0
16983,0
16984,0
16991,0
16994,0
16995,0
16997,0
16999,0
17007,0
17010,0
17013,0
17014,0
17015,0
17019,0
17027,0
17032,0
17038,0
17040,0
17043,0
17044,0
17045,0
17046,0
17059,0
17065,0
17069,0
17071,0
17073,0
17077,0
17084,0
17087,0
17100,0
17101,0
17106,0
17110,0
17116,0
17118,0
17127,0
17130,0
17131,0
17138,0
17140,0
17143,0
17144,0
17152,0
17153,0
17154,0
17156,0
17157,0
17158,0
17159,0
17165,0
17167,0
17174,0
17175,0
17177,0
17182,0
17184,0
17189,0
17194,0
17197,0
17198,0
17199,0
17205,0
17207,0
17215,0
17216,0
17221,0
17223,0
17229,0
17230,0
17234,0
17238,0
17241,0
17245,0
17256,0
17260,0
17266,0
17272,0
17273,0
17274,0
17276,0
17279,0
17290,0
17297,0
17300,0
17304,0
17310,0
17316,0
17322,0
17323,0
17327,0
17332,0
17333,0
17335,0
17336,0
17338,0
17341,0
17347,0
17349,0
17352,0
17357,0
17358,0
17368,0
17369,0
17373,0
17374,0
17375,0
17384,0
17387,0
17388,0
17393,0
17397,0
17400,0
17401,0
17404,0
17408,0
17412,0
17413,0
17422,0
17426,0
17429,0
17430,0
17438,0
17441,0
17443,0
17450,0
17458,0
17459,0
17465,0
17469,0
17482,0
17500,0
17507,0
17508,0
17509,0
17514,0
17522,0
17529,0
17533,0
17536,0
17540,0
17543,0
17545,0
17548,0
17558,0
17563,0
17568,0
17569,0
17573,0
17576,0
17580,0
17587,0
17600,0
17601,0
17602,0
17603,0
17610,0
17611,0
17618,0
17622,0
17625,0
17629,0
17630,0
17633,0
17634,0
17637,0
17640,0
17653,0
17659,0
17667,0
17669,0
17671,0
17674,0
17675,0
17676,0
17682,0
17685,0
17693,0
17705,0
17706,0
17709,0
17716,0
17718,0
17727,0
17733,0
17745,0
17748,0
17769,0
17771,0
17772,0
17776,0
17778,0
17790,0
17794,0
17796,0
17806,0
17809,0
17818,0
17821,0
17824,0
17829,0
17833,0
17839,0
17850,0
17857,0
17858,0
17861,0
17862,0
17868,0
17878,0
17881,0
17883,0
17889,0
17903,0
17905,0
17907,0
17908,0
17920,0
17929,0
17939,0
17942,0
17948,0
17950,0
17955,0
17959,0
17970,0
17974,0
17996,0
17997,0
18006,0
18013,0
18017,0
18019,0
18020,0
18030,0
18033,0
18037,0
18040,0
18047,0
18051,0
18055,0
18058,0
18062,0
18065,0
18066,0
18070,0
18071,0
18073,0
18074,0
18077,0
18079,0
18095,0
18099,0
18100,0
18105,0
18108,0
18133,0
18135,0
18141,0
18157,0
18161,0
18165,0
18170,0
18174,0
18179,0
18199,0
18201,0
18205,0
18212,0
18225,0
18226,0
18227,0
18228,0
18230,0
18240,0
18242,0
18256,0
18257,0
18260,0
18261,0
18263,0
18268,0
18279,0
18280,0
18287,0
18288,0
18296,0
18297,0
18298,0
18300,0
18302,0
18309,0
18312,0
18313,0
18316,0
18318,0
18320,0
18322,0
18323,0
18325,0
18330,0
18344,0
18351,0
18354,0
18361,0
18366,0
18371,0
18375,0
18381,0
18383,0
18384,0
18385,0
18394,0
18395,0
18402,0
18405,0
18409,0
18413,0
18414,0
18423,0
18429,0
18431,0
18443,0
18449,0
18452,0
18460,0
18472,0
18474,0
18477,0
18482,0
18489,0
18510,0
18522,0
18526,0
18540,0
18546,0
18557,0
18562,0
18574,0
18589,0
18594,0
18595,0
18601,0
18608,0
18610,0
18615,0
18624,0
18632,0
18637,0
18639,0
18640,0
18642,0
18646,0
18653,0
18658,0
18667,0
18669,0
18675,0
18676,0
18677,0
18680,0
18681,0
18687,0
18688,0
18689,0
18690,0
18693,0
18704,0
18705,0
18706,0
18708,0
18711,0
18715,0
18728,0
18733,0
18740,0
18743,0
18744,0
18745,0
18748,0
18752,0
18756,0
18768,0
18777,0
18781,0
18782,0
18787,0
18793,0
18799,0
18800,0
18807,0
18812,0
18814,0
18816,0
18830,0
18836,0
18839,0
18847,0
18857,0
18866,0
18883,0
18888,0
18890,0
18891,0
18895,0
18907,0
18909,0
18910,0
18919,0
18931,0
18932,0
18940,0
18946,0
18951,0
18953,0
18961,0
18971,0
18976,0
18984,0
18990,0
18991,0
18996,0
19008,0
19014,0
19023,0
19029,0
19033,0
19050,0
19053,0
19056,0
19063,0
19065,0
19072,0
19073,0
19086,0
19087,0
19094,0
19096,0
19097,0
19109,0
19116,0
19122,0
19129,0
19142,0
19149,0
19154,0
19156,0
19157,0
19158,0
19159,0
19163,0
19169,0
19171,0
19173,0
19177,0
19178,0
19187,0
19190,0
19192,0
19195,0
19198,0
19199,0
19201,0
19216,0
19222,0
19229,0
19233,0
19239,0
19250,0
19252,0
19256,0
19259,0
19262,0
19266,0
19267,0
19276,0
19282,0
19283,0
19288,0
19296,0
19309,0
19322,0
19323,0
19324,0
19332,0
19333,0
19336,0
19337,0
19340,0
19346,0
19352,0
19359,0
19360,0
19362,0
19369,0
19377,0
19381,0
19385,0
19394,0
19403,0
19404,0
19405,0
19416,0
19420,0
19422,0
19423,0
19426,0
19446,0
19450,0
19455,0
19456,0
19457,0
19462,0
19464,0
19465,0
19476,0
19477,0
19483,0
19491,0
19503,0
19504,0
19508,0
19510,0
19514,0
19515,0
19520,0
19521,0
19522,0
19523,0
19539,0
19541,0
19544,0
19547,0
19551,0
19552,0
19558,0
19563,0
19569,0
19572,0
19575,0
19581,0
19583,0
19585,0
19589,0
19595,0
19601,0
19610,0
19611,0
19613,0
19622,0
19623,0
19627,0
19629,0
19631,0
19641,0
19642,0
19643,0
19644,0
19659,0
19665,0
19673,0
19675,0
19689,0
19692,0
19693,0
19702,0
19708,0
19710,0
19715,0
19726,0
19727,0
19728,0
19731,0
19738,0
19739,0
19748,0
19751,0
19755,0
19758,0
19763,0
19768,0
19773,0
19781,0
19782,0
19787,0
19790,0
19796,0
19797,0
19798,0
19799,0
19800,0
19810,0
19816,0
19830,0
19861,0
19867,0
19870,0
19871,0
19873,0
19874,0
19877,0
19880,0
19881,0
19897,0
19920,0
19924,0
19928,0
19929,0
19930,0
19935,0
19937,0
19942,0
19950,0
19956,0
19963,0
19971,0
19975,0
19977,0
19982,0
19984,0
19991,0
19995,0
19996,0
20002,0
20008,0
20010,0
20011,0
20022,0
20025,0
20028,0
20039,0
20043,0
20044,0
20045,0
20047,0
20049,0
20054,0
20056,0
20058,0
20069,0
20074,0
20079,0
20080,0
20085,0
20092,0
20093,0
20095,0
20096,0
20099,0
20102,0
20103,0
20104,0
20108,0
20113,0
20114,0
20115,0
20116,0
20125,0
20128,0
20131,0
20132,0
20140,0
20150,0
20156,0
20159,0
20169,0
20171,0
20175,0
20176,0
20183,0
20187,0
20193,0
20195,0
20202,0
20213,0
20219,0
20221,0
20224,0
20229,0
20234,0
20239,0
20243,0
20245,0
20256,0
20269,0
20270,0
20281,0
20293,0
20307,0
20309,0
20313,0
20316,0
20323,0
20324,0
20337,0
20343,0
20344,0
20354,0
20358,0
20365,0
20369,0
20372,0
20373,0
20384,0
20388,0
20389,0
20390,0
20396,0
20405,0
20422,0
20426,0
20431,0
20435,0
20439,0
20447,0
20448,0
20449,0
20455,0
20460,0
20466,0
20470,0
20471,0
20478,0
20491,0
20501,0
20504,0
20505,0
20511,0
20514,0
20527,0
20529,0
20534,0
20538,0
20539,0
20541,0
20545,0
20547,0
20551,0
20557,0
20559,0
20561,0
20566,0
20567,0
20577,0
20581,0
20583,0
20595,0
20600,0
20601,0
20605,0
20607,0
20608,0
20609,0
20611,0
20615,0
20618,0
20625,0
20637,0
20641,0
20644,0
20651,0
20653,0
20654,0
20655,0
20659,0
20661,0
20662,0
20666,0
20672,0
20684,0
20689,0
20698,0
20700,0
20703,0
20707,0
20709,0
20710,0
20711,0
20714,0
20719,0
20724,0
20739,0
20742,0
20746,0
20750,0
20754,0
20758,0
20760,0
20764,0
20765,0
20773,0
20782,0
20789,0
20800,0
20805,0
20806,0
20808,0
20811,0
20823,0
20827,0
20836,0
20842,0
20855,0
20860,0
20862,0
20863,0
20872,0
20874,0
20875,0
20878,0
20881,0
20884,0
20886,0
20893,0
20895,0
20897,0
20910,0
20917,0
20918,0
20922,0
20923,0
20927,0
20932,0
20936,0
20939,0
20943,0
20946,0
20951,0
20953,0
20954,0
20955,0
20963,0
20967,0
20968,0
20977,0
20981,0
20982,0
20991,0
20995,0
20998,0
21007,0
21017,0
21021,0
21029,0
21032,0
21038,0
21042,0
21045,0
21050,0
21053,0
21058,0
21059,0
21061,0
21067,0
21071,0
21078,0
21083,0
21097,0
21101,0
21106,0
21113,0
21119,0
21120,0
21125,0
21134,0
21143,0
21148,0
21153,0
21159,0
21164,0
21168,0
21172,0
21173,0
21179,0
21182,0
21183,0
21195,0
21199,0
21209,0
21213,0
21223,0
21225,0
21230,0
21236,0
21246,0
21248,0
21252,0
21253,0
21256,0
21258,0
21274,0
21281,0
21288,0
21291,0
21292,0
21300,0
21301,0
21302,0
21304,0
21305,0
21309,0
21311,0
21312,0
21316,0
21322,0
21323,0
21326,0
21329,0
21330,0
21341,0
21346,0
21348,0
21352,0
21357,0
21359,0
21360,0
21381,0
21383,0
21384,0
21386,0
21387,0
21390,0
21395,0
21398,0
21400,0
21409,0
21411,0
21424,0
21427,0
21438,0
21446,0
21447,0
21468,0
21470,0
21473,0
21494,0
21498,0
21506,0
21509,0
21514,0
21518,0
21520,0
21529,0
21534,0
21536,0
21540,0
21542,0
21545,0
21552,0
21556,0
21563,0
21566,0
21573,0
21575,0
21576,0
21577,0
21584,0
21602,0
21604,0
21605,0
21607,0
21621,0
21625,0
21630,0
21636,0
21637,0
21638,0
21639,0
21644,0
21650,0
21652,0
21658,0
21661,0
21662,0
21672,0
21673,0
21675,0
21676,0
21677,0
21683,0
21684,0
21686,0
21689,0
21695,0
21698,0
21699,0
21705,0
21711,0
21725,0
21727,0
21730,0
21732,0
21740,0
21747,0
21751,0
21754,0
21760,0
21767,0
21770,0
21778,0
21784,0
21788,0
21792,0
21797,0
21800,0
21801,0
21803,0
21804,0
21817,0
21818,0
21825,0
21826,0
21832,0
21834,0
21839,0
21859,0
21869,0
21876,0
21881,0
21883,0
21889,0
21918,0
21927,0
21942,0
21946,0
21949,0
21951,0
21952,0
21959,0
21961,0
21966,0
21971,0
21972,0
21975,0
21976,0
21988,0
21996,0
22003,0
22005,0
22007,0
22010,0
22015,0
22024,0
22027,0
22030,0
22031,0
22032,0
22042,0
22052,0
22054,0
22061,0
22063,0
22064,0
22068,0
22072,0
22075,0
22076,0
22092,0
22097,0
22099,0
22102,0
22106,0
22113,0
22115,0
22116,0
22117,0
22135,0
22144,0
22149,0
22150,0
22152,0
22161,0
22164,0
22168,0
22173,0
22180,0
22184,0
22185,0
22187,0
22190,0
22191,0
22195,0
22205,0
22207,0
22211,0
22218,0
22219,0
22222,0
22228,0
22233,0
22250,0
22253,0
22257,0
22258,0
22259,0
22263,0
22277,0
22282,0
22286,0
22289,0
22299,0
22300,0
22301,0
22313,0
22318,0
22320,0
22331,0
22333,0
22335,0
22337,0
22340,0
22343,0
22354,0
22369,0
22380,0
22388,0
22391,0
22394,0
22398,0
22399,0
22412,0
22414,0
22415,0
22419,0
22420,0
22426,0
22431,0
22432,0
22436,0
22439,0
22440,0
22443,0
22444,0
22448,0
22449,0
22455,0
22462,0
22463,0
22469,0
22480,0
22483,0
22485,0
22486,0
22488,0
22490,0
22499,0
22502,0
22504,0
22505,0
22516,0
22525,0
22534,0
22540,0
22547,0
22551,0
22553,0
22555,0
22559,0
22560,0
22564,0
22568,0
22574,0
22578,0
22580,0
22588,0
22592,0
22597,0
22601,0
22606,0
22612,0
22614,0
22616,0
22620,0
22625,0
22626,0
22631,0
22634,0
22650,0
22656,0
22658,0
22662,0
22666,0
22669,0
22671,0
22677,0
22689,0
22692,0
22694,0
22695,0
22699,0
22700,0
22703,0
22706,0
22725,0
22733,0
22736,0
22738,0
22740,0
22745,0
22746,0
22760,0
22763,0
22765,0
22769,0
22778,0
22784,0
22785,0
22787,0
22789,0
22791,0
22796,0
22800,0
22813,0
22820,0
22821,0
22831,0
22836,0
22837,0
22838,0
22852,0
22854,0
22867,0
22873,0
22880,0
22884,0
22890,0
22908,0
22911,0
22912,0
22923,0
22925,0
22927,0
22931,0
22936,0
22940,0
22942,0
22948,0
22958,0
22970,0
22990,0
22995,0
23004,0
23010,0
23016,0
23019,0
23021,0
23027,0
23039,0
23049,0
23051,0
23052,0
23053,0
23055,0
23057,0
23061,0
23064,0
23065,0
23086,0
23088,0
23089,0
23091,0
23093,0
23097,0
23102,0
23104,0
23116,0
23117,0
23118,0
23119,0
23123,0
23140,0
23147,0
23150,0
23154,0
23165,0
23171,0
23173,0
23177,0
23185,0
23196,0
23199,0
23202,0
23212,0
23216,0
23225,0
23227,0
23233,0
23236,0
23238,0
23241,0
23244,0
23246,0
23247,0
23248,0
23252,0
23259,0
23267,0
23275,0
23279,0
23283,0
23284,0
23289,0
23290,0
23291,0
23296,0
23301,0
23312,0
23321,0
23324,0
23328,0
23331,0
23332,0
23341,0
23345,0
23350,0
23354,0
23365,0
23371,0
23377,0
23382,0
23383,0
23384,0
23386,0
23387,0
23395,0
23396,0
23397,0
23398,0
23401,0
23404,0
23408,0
23411,0
23412,0
23419,0
23424,0
23429,0
23434,0
23437,0
23438,0
23439,0
23440,0
23446,0
23447,0
23450,0
23453,0
23457,0
23461,0
23464,0
23466,0
23470,0
23472,0
23474,0
23478,0
23481,0
23482,0
23483,0
23485,0
23488,0
23490,0
23499,0
23504,0
23508,0
23510,0
23519,0
23524,0
23525,0
23527,0
23528,0
23533,0
23535,0
23548,0
23550,0
23554,0
23555,0
23557,0
23559,0
23560,0
23563,0
23567,0
23569,0
23572,0
23574,0
23576,0
23580,0
23600,0
23610,0
23618,0
23620,0
23624,0
23625,0
23634,0
23636,0
23641,0
23645,0
23648,0
23649,0
23653,0
23659,0
23664,0
23666,0
23669,0
23671,0
23674,0
23684,0
23694,0
23696,0
23703,0
23704,0
23705,0
23707,0
23710,0
23711,0
23714,0
23723,0
23729,0
23731,0
23733,0
23741,0
23752,0
23758,0
23760,0
23762,0
23765,0
23769,0
23772,0
23776,0
23777,0
23782,0
23793,0
23795,0
23798,0
23806,0
23814,0
23816,0
23821,0
23833,0
23834,0
23840,0
23862,0
23874,0
23880,0
23888,0
23889,0
23897,0
23901,0
23906,0
23908,0
23911,0
23914,0
23929,0
23930,0
23932,0
23940,0
23946,0
23949,0
23952,0
23954,0
23956,0
23958,0
23959,0
23960,0
23977,0
23989,0
23991,0
23993,0
24000,0
24003,0
24009,0
24014,0
24016,0
24022,0
24028,0
24031,0
24042,0
24045,0
24054,0
24058,0
24061,0
24064,0
24067,0
24070,0
24071,0
24074,0
24085,0
24087,0
24089,0
24099,0
24102,0
24111,0
24119,0
24123,0
24124,0
24125,0
24127,0
24133,0
24142,0
24143,0
24146,0
24151,0
24154,0
24160,0
24161,0
24162,0
24170,0
24182,0
24188,0
24194,0
24198,0
24204,0
24214,0
24217,0
24220,0
24226,0
24230,0
24232,0
24240,0
24241,0
24248,0
24256,0
24259,0
24260,0
24262,0
24264,0
24265,0
24272,0
24276,0
24278,0
24281,0
24283,0
24285,0
24288,0
24299,0
24300,0
24306,0
24309,0
24312,0
24315,0
24322,0
24331,0
24335,0
24343,0
24346,0
24351,0
24354,0
24363,0
24365,0
24366,0
24395,0
24398,0
24399,0
24400,0
24406,0
24408,0
24417,0
24435,0
24437,0
24442,0
24450,0
24464,0
24466,0
24472,0
24474,0
24485,0
24495,0
24496,0
24502,0
24503,0
24504,0
24507,0
24509,0
24512,0
24514,0
24519,0
24524,0
24530,0
24532,0
24538,0
24544,0
24550,0
24561,0
24570,0
24574,0
24575,0
24578,0
24583,0
24594,0
24596,0
24600,0
24604,0
24611,0
24618,0
24624,0
24642,0
24644,0
24647,0
24648,0
24657,0
24660,0
24667,0
24668,0
24680,0
24686,0
24687,0
24690,0
24691,0
24700,0
24704,0
24714,0
24722,0
24723,0
24726,0
24729,0
24734,0
24741,0
24756,0
24762,0
24767,0
24783,0
24789,0
24798,0
24809,0
24815,0
24816,0
24818,0
24820,0
24826,0
24832,0
24837,0
24842,0
24843,0
24845,0
24846,0
24853,0
24855,0
24858,0
24860,0
24883,0
24892,0
24904,0
24911,0
24917,0
24918,0
24935,0
24940,0
24942,0
24945,0
24951,0
24956,0
24967,0
24968,0
24972,0
24976,0
24977,0
24992,0
24995,0
24996,0
25003,0
25006,0
25008,0
25009,0
25017,0
25020,0
25022,0
25025,0
25028,0
25032,0
25037,0
25041,0
25046,0
25051,0
25052,0
25053,0
25059,0
25061,0
25063,0
25068,0
25081,0
25092,0
25095,0
25099,0
25102,0
25103,0
25104,0
25105,0
25107,0
25117,0
25121,0
25122,0
25135,0
25143,0
25146,0
25150,0
25156,0
25163,0
25168,0
25169,0
25176,0
25183,0
25184,0
25185,0
25186,0
25192,0
25198,0
25216,0
25218,0
25221,0
25223,0
25227,0
25230,0
25235,0
25236,0
25242,0
25251,0
25256,0
25277,0
25279,0
25280,0
25287,0
25289,0
25293,0
25298,0
25301,0
25307,0
25318,0
25322,0
25333,0
25338,0
25342,0
25345,0
25346,0
25351,0
25357,0
25358,0
25362,0
25363,0
25367,0
25368,0
25370,0
25372,0
25378,0
25380,0
25381,0
25395,0
25398,0
25407,0
25411,0
25412,0
25416,0
25425,0
25426,0
25431,0
25433,0
25437,0
25444,0
25457,0
25464,0
25465,0
25470,0
25474,0
25475,0
25476,0
25479,0
25491,0
25493,0
25494,0
25496,0
25498,0
25500,0
25510,0
25511,0
25517,0
25518,0
25522,0
25523,0
25525,0
25530,0
25532,0
25537,0
25538,0
25553,0
25556,0
25557,0
25559,0
25563,0
25566,0
25568,0
25570,0
25574,0
25575,0
25587,0
25592,0
25594,0
25595,0
25596,0
25599,0
25600,0
25602,0
25611,0
25613,0
25616,0
25622,0
25625,0
25651,0
25654,0
25658,0
25666,0
25675,0
25683,0
25688,0
25705,0
25710,0
25711,0
25714,0
25727,0
25738,0
25739,0
25741,0
25757,0
25761,0
25762,0
25765,0
25772,0
25791,0
25792,0
25801,0
25805,0
25816,0
25822,0
25823,0
25825,0
25832,0
25835,0
25838,0
25849,0
25851,0
25854,0
25874,0
25879,0
25888,0
25901,0
25905,0
25906,0
25909,0
25912,0
25917,0
25920,0
25921,0
25923,0
25931,0
25933,0
25934,0
25938,0
25939,0
25945,0
25954,0
25957,0
25958,0
25963,0
25966,0
25968,0
25972,0
25976,0
25988,0
25989,0
25991,0
25992,0
25993,0
26008,0
26014,0
26015,0
26016,0
26017,0
26022,0
26026,0
26028,0
26029,0
26035,0
26038,0
26044,0
26049,0
26069,0
26081,0
26086,0
26092,0
26105,0
26119,0
26123,0
26128,0
26140,0
26141,0
26143,0
26145,0
26148,0
26149,0
26155,0
26160,0
26162,0
26170,0
26172,0
26173,0
26177,0
26183,0
26189,0
26190,0
26201,0
26205,0
26206,0
26219,0
26234,0
26240,0
26245,0
26255,0
26269,0
26270,0
26283,0
26287,0
26289,0
26292,0
26296,0
26299,0
26309,0
26312,0
26315,0
26325,0
26327,0
26331,0
26336,0
26347,0
26352,0
26370,0
26372,0
26379,0
26382,0
26385,0
26390,0
26393,0
26398,0
26399,0
26400,0
26401,0
26408,0
26411,0
26417,0
26421,0
26423,0
26425,0
26431,0
26432,0
26437,0
26439,0
26442,0
26445,0
26465,0
26467,0
26469,0
26470,0
26475,0
26478,0
26485,0
26489,0
26498,0
26502,0
26505,0
26512,0
26515,0
26519,0
26520,0
26521,0
26532,0
26534,0
26536,0
26539,0
26543,0
26547,0
26548,0
26553,0
26558,0
26564,0
26567,0
26570,0
26571,0
26572,0
26578,0
26583,0
26589,0
26597,0
26598,0
26613,0
26614,0
26616,0
26619,0
26627,0
26630,0
26639,0
26641,0
26646,0
26649,0
26651,0
26654,0
26655,0
26657,0
26660,0
26671,0
26672,0
26673,0
26681,0
26685,0
26707,0
26708,0
26714,0
26715,0
26720,0
26723,0
26732,0
26734,0
26736,0
26737,0
26739,0
26745,0
26751,0
26754,0
26756,0
26761,0
26762,0
26783,0
26790,0
26797,0
26804,0
26806,0
26807,0
26811,0
26819,0
26832,0
26835,0
26836,0
26844,0
26849,0
26853,0
26854,0
26855,0
26862,0
26863,0
26870,0
26872,0
26875,0
26883,0
26897,0
26898,0
26905,0
26909,0
26913,0
26916,0
26917,0
26918,0
26924,0
26925,0
26926,0
26928,0
26943,0
26946,0
26950,0
26957,0
26958,0
26962,0
26966,0
26984,0
26986,0
26987,0
26990,0
26997,0
26998,0
27002,0
27007,0
27025,0
27027,0
27032,0
27041,0
27042,0
27043,0
27044,0
27045,0
27048,0
27050,0
27052,0
27056,0
27073,0
27075,0
27076,0
27082,0
27083,0
27086,0
27094,0
27097,0
27103,0
27105,0
27106,0
27114,0
27115,0
27127,0
27128,0
27139,0
27151,0
27160,0
27167,0
27180,0
27181,0
27190,0
27192,0
27195,0
27197,0
27200,0
27201,0
27206,0
27207,0
27208,0
27209,0
27213,0
27215,0
27216,0
27219,0
27228,0
27230,0
27236,0
27241,0
27250,0
27256,0
27257,0
27258,0
27260,0
27262,0
27266,0
27268,0
27272,0
27273,0
27277,0
27278,0
27280,0
27281,0
27285,0
27289,0
27293,0
27299,0
27301,0
27302,0
27304,0
27306,0
27307,0
27312,0
27313,0
27315,0
27323,0
27326,0
27328,0
27331,0
27332,0
27341,0
27345,0
27350,0
27355,0
27358,0
27360,0
27364,0
27370,0
27371,0
27376,0
27378,0
27383,0
27385,0
27386,0
27387,0
27388,0
27397,0
27399,0
