time,spoofed
17291,0
17295,0
17298,0
17307,0
17308,0
17311,0
17319,0
17334,0
17337,0
17343,0
17346,0
17350,0
17355,0
17361,0
17377,0
17386,0
17389,0
17395,0
17405,0
17406,0
17418,0
17421,0
17433,0
17435,0
17436,0
17444,0
17445,0
17446,0
17463,0
17464,0
17468,0
17476,0
17477,0
17479,0
17486,0
17489,0
17503,0
17504,0
17510,0
17511,0
17513,0
17518,0
17521,0
17534,0
17538,0
17546,0
17549,0
17550,0
17553,0
17555,0
17560,0
17562,0
17572,0
17588,0
17592,0
17597,0
17615,0
17621,0
17641,0
17645,0
17647,0
17651,0
17655,0
17656,0
17662,0
17677,0
17678,0
17680,0
17688,0
17691,0
17698,0
17703,0
17708,0
17717,0
17719,0
17724,0
17728,0
17729,0
17743,0
17751,0
17754,0
17756,0
17760,0
17762,0
17765,0
17777,0
17780,0
17787,0
17789,0
17803,0
17804,0
17834,0
17842,0
17844,0
17852,0
17870,0
17871,0
17879,0
17906,0
17911,0
17912,0
17916,0
17921,0
17922,0
17930,0
17933,0
17936,0
17946,0
17947,0
17949,0
17971,0
17981,0
17983,0
17985,0
17987,0
17999,0
18002,0
18009,0
18012,0
18014,0
18015,0
18016,0
18025,0
18027,0
18032,0
18034,0
18041,0
18044,0
18049,0
18050,0
18060,0
18068,0
18081,0
18083,0
18086,0
18087,0
18092,0
18097,0
18110,0
18116,0
18125,0
18126,0
18131,0
18134,0
18138,0
18150,0
18156,0
18162,0
18163,0
18167,0
18168,0
18172,0
18175,0
18181,0
18186,0
18188,0
18189,0
18191,0
18193,0
18207,0
18208,0
18219,0
18221,0
18224,0
18229,0
18231,0
18246,0
18249,0
18252,0
18259,0
18264,0
18267,0
18271,0
18274,0
18283,0
18291,0
18292,0
18306,0
18310,0
18315,0
18317,0
18326,0
18328,0
18331,0
18337,0
18342,0
18364,0
18365,0
18373,0
18379,0
18382,0
18392,0
18417,0
18420,0
18422,0
18428,0
18433,0
18435,0
18438,0
18453,0
18461,0
18465,0
18475,0
18476,0
18478,0
18483,0
18493,0
18494,0
18497,0
18501,0
18511,0
18512,0
18515,0
18518,0
18520,0
18523,0
18531,0
18532,0
18533,0
18543,0
18547,0
18550,0
18552,0
18580,0
18600,0
18613,0
18619,0
18625,0
18626,0
18631,0
18634,0
18643,0
18647,0
18650,0
18651,0
18657,0
18679,0
18686,0
18692,0
18694,0
18695,0
18696,0
18699,0
18701,0
18702,0
18716,0
18718,0
18734,0
18755,0
18762,0
18764,0
18771,0
18780,0
18786,0
18788,0
18798,0
18801,0
18803,0
18804,0
18808,0
18821,0
18822,0
18825,0
18833,0
18852,0
18859,0
18865,0
18889,0
18893,0
18899,0
18901,0
18908,0
18912,0
18918,0
18922,0
18923,0
18924,0
18928,0
18930,0
18937,0
18950,0
18956,0
18958,0
18959,0
18960,0
18973,0
18980,0
18986,0
18995,0
19006,0
19007,0
19011,0
19017,0
19018,0
19026,0
19030,0
19032,0
19040,0
19052,0
19054,0
19055,0
19058,0
19062,0
19075,0
19077,0
19079,0
19083,0
19084,0
19098,0
19107,0
19113,0
19127,0
19128,0
19132,0
19133,0
19136,0
19139,0
19148,0
19160,0
19161,0
19170,0
19175,0
19179,0
19182,0
19183,0
19197,0
19211,0
19215,0
19221,0
19224,0
19235,0
19237,0
19258,0
19261,0
19277,0
19279,0
19280,0
19284,0
19286,0
19290,0
19292,0
19295,0
19299,0
19325,0
19329,0
19338,0
19343,0
19344,0
19350,0
19354,0
19358,0
19375,0
19376,0
19379,0
19380,0
19389,0
19392,0
19396,0
19398,0
19401,0
19406,0
19408,0
19425,0
19428,0
19435,0
19443,0
19445,0
19459,0
19470,0
19478,0
19479,0
19498,0
19499,0
19513,0
19518,0
19525,0
19532,0
19534,0
19540,0
19555,0
19556,0
19559,0
19588,0
19591,0
19594,0
19602,0
19615,0
19618,0
19624,0
19625,0
19628,0
19630,0
19634,0
19657,0
19661,0
19664,0
19666,0
19668,0
19674,0
19686,0
19697,0
19698,0
19707,0
19712,0
19716,0
19718,0
19720,0
19730,0
19737,0
19741,0
19752,0
19753,0
19769,0
19771,0
19775,0
19776,0
19786,0
19795,0
19802,0
19808,0
19815,0
19826,0
19828,0
19837,0
19841,0
19844,0
19845,0
19850,0
19854,0
19856,0
19857,0
19863,0
19866,0
19890,0
19891,0
19893,0
19904,0
19907,0
19908,0
19914,0
19915,0
19916,0
19931,0
19932,0
19936,0
19939,0
19940,0
19941,0
19947,0
19949,0
19954,0
19955,0
19957,0
19959,0
19961,0
19976,0
19978,0
19979,0
19993,0
19994,0
20014,0
20015,0
20018,0
20033,0
20034,0
20038,0
20042,0
20048,0
20050,0
20055,0
20057,0
20060,0
20065,0
20072,0
20073,0
20081,0
20083,0
20090,0
20097,0
20098,0
20121,0
20127,0
20141,0
20143,0
20146,0
20152,0
20154,0
20162,0
20163,0
20166,0
20184,0
20198,0
20205,0
20210,0
20211,0
20216,0
20217,0
20218,0
20220,0
20225,0
20240,0
20244,0
20255,0
20258,0
20266,0
20268,0
20271,0
20272,0
20277,0
20295,0
20297,0
20304,0
20305,0
20306,0
20314,0
20326,0
20330,0
20335,0
20346,0
20356,0
20357,0
20361,0
20362,0
20376,0
20381,0
20385,0
20400,0
20408,0
20423,0
20425,0
20433,0
20437,0
20440,0
20441,0
20443,0
20453,0
20469,0
20480,0
20481,0
20498,0
20499,0
20500,0
20519,0
20525,0
20526,0
20530,0
20532,0
20544,0
20552,0
20554,0
20560,0
20570,0
20575,0
20593,0
20623,0
20624,0
20634,0
20635,0
20642,0
20643,0
20649,0
20663,0
20673,0
20681,0
20682,0
20693,0
20694,0
20696,0
20702,0
20712,0
20715,0
20720,0
20721,0
20726,0
20738,0
20747,0
20753,0
20762,0
20772,0
20793,0
20795,0
20796,0
20802,0
20825,0
20828,0
20829,0
20841,0
20844,0
20848,0
20849,0
20853,0
20856,0
20864,0
20868,0
20873,0
20899,0
20902,0
20905,0
20921,0
20928,0
20950,0
20957,0
20958,0
20960,0
20962,0
20965,0
20972,0
20975,0
20990,0
20992,0
21006,0
21012,0
21016,0
21023,0
21056,0
21057,0
21073,0
21074,0
21076,0
21077,0
21087,0
21091,0
21096,0
21099,0
21100,0
21104,0
21111,0
21112,0
21115,0
21116,0
21123,0
21127,0
21131,0
21132,0
21137,0
21141,0
21178,0
21184,0
21187,0
21194,0
21203,0
21217,0
21229,0
21245,0
21251,0
21259,0
21263,0
21272,0
21275,0
21280,0
21287,0
21289,0
21295,0
21306,0
21315,0
21319,0
21321,0
21327,0
21331,0
21333,0
21343,0
21361,0
21363,0
21377,0
21379,0
21382,0
21389,0
21391,0
21402,0
21405,0
21413,0
21418,0
21420,0
21422,0
21425,0
21434,0
21442,0
21444,0
21445,0
21449,0
21450,0
21455,0
21460,0
21471,0
21475,0
21477,0
21481,0
21484,0
21489,0
21495,0
21502,0
21533,0
21535,0
21539,0
21543,0
21551,0
21553,0
21559,0
21571,0
21590,0
21598,0
21603,0
21616,0
21617,0
21618,0
21622,0
21631,0
21653,0
21656,0
21659,0
21660,0
21679,0
21680,0
21693,0
21704,0
21715,0
21729,0
21737,0
21756,0
21758,0
21765,0
21781,0
21794,0
21823,0
21829,0
21838,0
21842,0
21853,0
21854,0
21865,0
21872,0
21873,0
21879,0
21884,0
21892,0
21896,0
21899,0
21902,0
21912,0
21915,0
21920,0
21924,0
21934,0
21941,0
21948,0
21950,0
21953,0
21968,0
21974,0
21993,0
22008,0
22014,0
22021,0
22035,0
22041,0
22043,0
22051,0
22058,0
22066,0
22070,0
22074,0
22084,0
22093,0
22094,0
22095,0
22096,0
22101,0
22108,0
22112,0
22119,0
22120,0
22138,0
22139,0
22140,0
22142,0
22145,0
22146,0
22151,0
22157,0
22159,0
22166,0
22186,0
22192,0
22199,0
22204,0
22208,0
22216,0
22217,0
22220,0
22232,0
22235,0
22238,0
22240,0
22246,0
22261,0
22262,0
22266,0
22268,0
22270,0
22274,0
22278,0
22285,0
22294,0
22309,0
22310,0
22314,0
22317,0
22322,0
22323,0
22332,0
22338,0
22345,0
22346,0
22348,0
22358,0
22360,0
22383,0
22384,0
22392,0
22395,0
22400,0
22402,0
22406,0
22407,0
22408,0
22434,0
22454,0
22458,0
22465,0
22467,0
22491,0
22496,0
22497,0
22500,0
22512,0
22518,0
22520,0
22528,0
22538,0
22543,0
22549,0
22554,0
22563,0
22565,0
22589,0
22595,0
22599,0
22605,0
22608,0
22610,0
22624,0
22632,0
22637,0
22639,0
22641,0
22657,0
22663,0
22674,0
22679,0
22697,0
22705,0
22710,0
22713,0
22721,0
22724,0
22727,0
22728,0
22730,0
22732,0
22741,0
22744,0
22762,0
22771,0
22776,0
22780,0
22781,0
22783,0
22793,0
22805,0
22811,0
22814,0
22819,0
22825,0
22827,0
22848,0
22861,0
22865,0
22866,0
22870,0
22878,0
22881,0
22886,0
22891,0
22892,0
22893,0
22913,0
22914,0
22929,0
22943,0
22947,0
22949,0
22951,0
22952,0
22957,0
22969,0
22975,0
22982,0
22988,0
22997,0
22999,0
23006,0
23013,0
23020,0
23024,0
23030,0
23034,0
23037,0
23040,0
23044,0
23050,0
23058,0
23063,0
23068,0
23087,0
23099,0
23100,0
23120,0
23135,0
23148,0
23155,0
23162,0
23163,0
23169,0
23186,0
23194,0
23197,0
23198,0
23201,0
23204,0
23208,0
23214,0
23215,0
23231,0
23239,0
23242,0
23257,0
23268,0
23271,0
23273,0
23278,0
23282,0
23297,0
23310,0
23314,0
23316,0
23320,0
23323,0
23326,0
23335,0
23340,0
23349,0
23363,0
23364,0
23381,0
23389,0
23391,0
23392,0
23399,0
23405,0
23410,0
23431,0
23433,0
23443,0
23451,0
23456,0
23465,0
23468,0
23479,0
23491,0
23521,0
23531,0
23534,0
23538,0
23540,0
23546,0
23549,0
23562,0
23564,0
23566,0
23571,0
23583,0
23590,0
23593,0
23601,0
23615,0
23646,0
23655,0
23656,0
23657,0
23658,0
23677,0
23693,0
23698,0
23700,0
23716,0
23736,0
23746,0
23749,0
23756,0
23771,0
23773,0
23778,0
23783,0
23784,0
23791,0
23792,0
23807,0
23809,0
23810,0
23812,0
23813,0
23819,0
23820,0
23823,0
23825,0
23826,0
23828,0
23832,0
23839,0
23841,0
23843,0
23846,0
23855,0
23857,0
23859,0
23860,0
23867,0
23878,0
23892,0
23893,0
23907,0
23916,0
23919,0
23920,0
23926,0
23931,0
23933,0
23948,0
23955,0
23971,0
23979,0
23988,0
23990,0
23995,0
24008,0
24015,0
24020,0
24033,0
24040,0
24044,0
24047,0
24069,0
24072,0
24077,0
24086,0
24090,0
24091,0
24096,0
24104,0
24105,0
24106,0
24113,0
24120,0
24149,0
24152,0
24157,0
24159,0
24177,0
24179,0
24183,0
24193,0
24196,0
24197,0
24201,0
24208,0
24215,0
24219,0
24223,0
24229,0
24235,0
24238,0
24239,0
24245,0
24246,0
24263,0
24270,0
24282,0
24323,0
24326,0
24358,0
24361,0
24370,0
24375,0
24377,0
24379,0
24392,0
24423,0
24432,0
24438,0
24446,0
24452,0
24455,0
24458,0
24469,0
24471,0
24475,0
24476,0
24479,0
24481,0
24499,0
24517,0
24521,0
24522,0
24527,0
24529,0
24533,0
24543,0
24555,0
24556,0
24557,0
24562,0
24573,0
24588,0
24599,0
24614,0
24617,0
24621,0
24623,0
24633,0
24634,0
24637,0
24638,0
24639,0
24654,0
24662,0
24666,0
24672,0
24681,0
24692,0
24699,0
24712,0
24717,0
24725,0
24738,0
24749,0
24754,0
24760,0
24770,0
24771,0
24772,0
24773,0
24785,0
24793,0
24800,0
24812,0
24817,0
24827,0
24828,0
24829,0
24856,0
24862,0
24864,0
24867,0
24870,0
24881,0
24885,0
24898,0
24900,0
24903,0
24906,0
24913,0
24915,0
24924,0
24937,0
24938,0
24948,0
24949,0
24958,0
24959,0
24964,0
24973,0
24978,0
24980,0
24981,0
24983,0
24987,0
25000,0
25010,0
25014,0
25039,0
25044,0
25064,0
25066,0
25074,0
25075,0
25079,0
25086,0
25089,0
25090,0
25106,0
25110,0
25111,0
25126,0
25129,0
25136,0
25149,0
25151,0
25158,0
25159,0
25161,0
25162,0
25164,0
25166,0
25173,0
25181,0
25187,0
25188,0
25190,0
25191,0
25193,0
25195,0
25207,0
25209,0
25210,0
25217,0
25224,0
25226,0
25228,0
25229,0
25234,0
25240,0
25245,0
25249,0
25260,0
25262,0
25263,0
25265,0
25266,0
25288,0
25297,0
25299,0
25305,0
25308,0
25309,0
25319,0
25320,0
25323,0
25334,0
25335,0
25336,0
25340,0
25343,0
25349,0
25359,0
25361,0
25376,0
25382,0
25390,0
25396,0
25400,0
25403,0
25419,0
25440,0
25443,0
25455,0
25462,0
25469,0
25471,0
25478,0
25481,0
25489,0
25495,0
25521,0
25531,0
25540,0
25542,0
25544,0
25546,0
25548,0
25551,0
25554,0
25560,0
25567,0
25577,0
25591,0
25619,0
25627,0
25631,0
25632,0
25634,0
25639,0
25641,0
25644,0
25650,0
25659,0
25661,0
25680,0
25681,0
25682,0
25685,0
25689,0
25699,0
25707,0
25718,0
25721,0
25724,0
25730,0
25734,0
25742,0
25746,0
25747,0
25753,0
25759,0
25763,0
25764,0
25767,0
25773,0
25780,0
25788,0
25789,0
25790,0
25797,0
25804,0
25808,0
25812,0
25824,0
25827,0
25828,0
25839,0
25843,0
25847,0
25861,0
25871,0
25876,0
25877,0
25878,0
25881,0
25885,0
25891,0
25896,0
25898,0
25902,0
25904,0
25918,0
25926,0
25935,0
25941,0
25946,0
25952,0
25960,0
25973,0
25977,0
25981,0
25990,0
26002,0
26005,0
26013,0
26023,0
26030,0
26033,0
26043,0
26048,0
26050,0
26055,0
26061,0
26072,0
26074,0
26082,0
26085,0
26088,0
26095,0
26113,0
26132,0
26138,0
26142,0
26147,0
26150,0
26159,0
26163,0
26164,0
26166,0
26167,0
26181,0
26186,0
26200,0
26214,0
26222,0
26227,0
26230,0
26235,0
26239,0
26242,0
26249,0
26252,0
26256,0
26261,0
26264,0
26267,0
26268,0
26284,0
26298,0
26302,0
26310,0
26319,0
26323,0
26350,0
26364,0
26368,0
26374,0
26377,0
26381,0
26410,0
26412,0
26415,0
26450,0
26455,0
26466,0
26476,0
26484,0
26486,0
26495,0
26497,0
26506,0
26528,0
26542,0
26546,0
26555,0
26556,0
26559,0
26576,0
26579,0
26585,0
26591,0
26592,0
26600,0
26610,0
26617,0
26650,0
26653,0
26665,0
26679,0
26682,0
26687,0
26696,0
26701,0
26706,0
26711,0
26712,0
26716,0
26730,0
26740,0
26741,0
26744,0
26758,0
26759,0
26772,0
26773,0
26776,0
26777,0
26781,0
26789,0
26791,0
26794,0
26795,0
26801,0
26805,0
26814,0
26816,0
26820,0
26821,0
26824,0
26826,0
26837,0
26846,0
26847,0
26850,0
26857,0
26866,0
26874,0
26876,0
26882,0
26886,0
26893,0
26896,0
26900,0
26908,0
26912,0
26915,0
26919,0
26921,0
26922,0
26929,0
26932,0
26933,0
26939,0
26954,0
26955,0
26964,0
26969,0
26977,0
26980,0
26983,0
26993,0
26996,0
27016,0
27021,0
27023,0
27024,0
27033,0
27035,0
27036,0
27037,0
27039,0
27047,0
27054,0
27064,0
27066,0
27068,0
27069,0
27080,0
27081,0
27088,0
27108,0
27109,0
27110,0
27111,0
27112,0
27113,0
27118,0
27135,0
27136,0
27143,0
27147,0
27149,0
27157,0
27159,0
27163,0
27171,0
27172,0
27177,0
27179,0
27185,0
27194,0
27199,0
27205,0
27214,0
27217,0
27221,0
27222,0
27232,0
27235,0
27240,0
27254,0
27259,0
27263,0
27269,0
27270,0
27276,0
27290,0
27300,0
27319,0
27321,0
27322,0
27335,0
27336,0
27339,0
27342,0
27359,0
27374,0
27375,0
27381,0
27395,0
27403,0
27417,0
27423,0
27427,0
27428,0
27432,0
27434,0
27436,0
27437,0
27450,0
27454,0
27455,0
27461,0
27469,0
27470,0
27479,0
27488,0
27505,0
27506,0
27507,0
27509,0
27510,0
27519,0
27535,0
27547,0
27557,0
27559,0
27560,0
27573,0
27574,0
27576,0
27582,0
27592,0
27595,0
27596,0
27599,0
27601,0
27613,0
27614,0
27622,0
27628,0
27637,0
27649,0
27654,0
27655,0
27665,0
27669,0
27673,0
27678,0
27679,0
27681,0
27693,0
27702,0
27717,0
27722,0
27724,0
27730,0
27735,0
27752,0
27764,0
27782,0
27787,0
27789,0
27791,0
27793,0
27807,0
27811,0
27820,0
27822,0
27823,0
27840,0
27855,0
27863,0
27864,0
27865,0
27866,0
27872,0
27874,0
27879,0
27882,0
27883,0
27889,0
27890,0
27899,0
27904,0
27905,0
27906,0
27908,0
27917,0
27918,0
27919,0
27922,0
27940,0
27942,0
27945,0
27955,0
27957,0
27966,0
27978,0
27979,0
27982,0
27985,0
27989,0
27991,0
27993,0
27998,0
28007,0
28009,0
28011,0
28012,0
28014,0
28028,0
28031,0
28033,0
28039,0
28045,0
28050,0
28055,0
28061,0
28062,0
28065,0
28068,0
28071,0
28073,0
28085,0
28087,0
28093,0
28096,0
28098,0
28099,0
28103,0
28105,0
28109,0
28110,0
28111,0
28115,0
28126,0
28130,0
28135,0
28136,0
28140,0
28149,0
28150,0
28162,0
28195,0
28221,0
28232,0
28240,0
28244,0
28258,0
28264,0
28269,0
28279,0
28281,0
28286,0
28290,0
28294,0
28310,0
28311,0
28316,0
28321,0
28331,0
28336,0
28348,0
28373,0
28376,0
28381,0
28389,0
28394,0
28397,0
28414,0
28426,0
28435,0
28436,0
28442,0
28443,0
28449,0
28457,0
28459,0
28496,0
28506,0
28516,0
28517,0
28528,0
28531,0
28532,0
28537,0
28554,0
28567,0
28568,0
28579,0
28580,0
28583,0
28596,0
28599,0
28606,0
28608,0
28613,0
28632,0
28649,0
28650,0
28659,0
28662,0
28666,0
28667,0
28675,0
28677,0
28684,0
28692,0
28698,0
28706,0
28724,0
28725,0
28734,0
28740,0
28749,0
28762,0
28789,0
28792,0
28798,0
28799,0
28800,0
28801,0
28815,0
28818,0
28822,0
28824,0
28832,0
28836,0
28844,0
28845,0
28850,0
28867,0
28874,0
28879,0
28881,0
28886,0
28891,0
28898,0
28908,0
28918,0
28919,0
28922,0
28937,0
28944,0
28957,0
28959,0
28963,0
28966,0
28976,0
28977,0
28978,0
28979,0
28995,0
28997,0
28998,0
29002,0
29004,0
29013,0
29027,0
29028,0
29036,0
29037,0
29054,0
29060,0
29062,0
29082,0
29090,0
29091,0
29097,0
29098,0
29100,0
29103,0
29107,0
29110,0
29151,0
29163,0
29170,0
29184,0
29185,0
29210,0
29218,0
29223,0
29230,0
29243,0
29244,0
29245,0
29247,0
29253,0
29259,0
29266,0
29268,0
29270,0
29277,0
29279,0
29284,0
29293,0
29298,0
29302,0
29307,0
29311,0
29331,0
29352,0
29359,0
29363,0
29365,0
29382,0
29385,0
29391,0
29396,0
29399,0
29407,0
29414,0
29415,0
29434,0
29436,0
29444,0
29451,0
29465,0
29466,0
29470,0
29488,0
29492,0
29496,0
29499,0
29517,0
29518,0
29532,0
29535,0
29536,0
29537,0
29546,0
29547,0
29548,0
29558,0
29566,0
29578,0
29589,0
29606,0
29610,0
29612,0
29621,0
29622,0
29623,0
29626,0
29627,0
29634,0
29636,0
29637,0
29638,0
29641,0
29642,0
29643,0
29647,0
29650,0
29660,0
29663,0
29665,0
29694,0
29700,0
29705,0
29708,0
29712,0
29718,0
29721,0
29729,0
29740,0
29741,0
29743,0
29745,0
29746,0
29755,0
29758,0
29769,0
29780,0
29786,0
29787,0
29789,0
29799,0
29801,0
29819,0
29839,0
29864,0
29866,0
29869,0
29883,0
29889,0
29905,0
29907,0
29912,0
29923,0
29927,0
29930,0
29933,0
29938,0
29940,0
29946,0
29950,0
29951,0
29952,0
29955,0
29964,0
29965,0
29981,0
29999,0
30006,0
30017,0
30034,0
30038,0
30059,0
30078,0
30083,0
30089,0
30092,0
30093,0
30095,0
30100,0
30123,0
30125,0
30128,0
30131,0
30132,0
30141,0
30156,0
30159,0
30162,0
30173,0
30184,0
30198,0
30199,0
30209,0
30211,0
30218,0
30234,0
30236,0
30243,0
30246,0
30271,0
30278,0
30282,0
30289,0
30295,0
30296,0
30312,0
30327,0
30334,0
30349,0
30350,0
30352,0
30360,0
30363,0
30369,0
30375,0
30377,0
30382,0
30384,0
30390,0
30391,0
30393,0
30401,0
30404,0
30409,0
30410,0
30415,0
30417,0
30427,0
30429,0
30430,0
30433,0
30435,0
30441,0
30445,0
30450,0
30455,0
30459,0
30466,0
30469,0
30471,0
30476,0
30481,0
30483,0
30497,0
30506,0
30514,0
30519,0
30532,0
30542,0
30547,0
30551,0
30554,0
30556,0
30568,0
30572,0
30575,0
30577,0
30578,0
30584,0
30587,0
30592,0
30597,0
30601,0
30604,0
30612,0
30623,0
30630,0
30635,0
30638,0
30640,0
30648,0
30649,0
30652,0
30660,0
30668,0
30669,0
30670,0
30672,0
30677,0
30683,0
30685,0
30686,0
30704,0
30705,0
30719,0
30726,0
30732,0
30743,0
30745,0
30753,0
30754,0
30758,0
30759,0
30763,0
30770,0
30778,0
30780,0
30789,0
30793,0
30799,0
30812,0
30819,0
30827,0
30829,0
30832,0
30834,0
30849,0
30853,0
30862,0
30883,0
30887,0
30891,0
30893,0
30894,0
30896,0
30897,0
30919,0
30927,0
30931,0
30934,0
30940,0
30950,0
30962,0
30964,0
30965,0
30975,0
30980,0
30997,0
30998,0
31002,0
31013,0
31014,0
31022,0
31023,0
31025,0
31033,0
31036,0
31040,0
31050,0
31052,0
31053,0
31059,0
31062,0
31068,0
31080,0
31081,0
31102,0
31106,0
31109,0
31117,0
31118,0
31119,0
31132,0
31140,0
31160,0
31161,0
31178,0
31180,0
31185,0
31196,0
31198,0
31205,0
31208,0
31210,0
31216,0
31220,0
31222,0
31227,0
31228,0
31242,0
31245,0
31255,0
31257,0
31258,0
31272,0
31281,0
31289,0
31292,0
31294,0
31308,0
31314,0
31319,0
31328,0
31333,0
31338,0
31339,0
31347,0
31352,0
31354,0
31369,0
31392,0
31398,0
31412,0
31429,0
31434,0
31443,0
31451,0
31458,0
31462,0
31463,0
31464,0
31473,0
31474,0
31483,0
31489,0
31492,0
31502,0
31522,0
31530,0
31534,0
31535,0
31538,0
31542,0
31544,0
31562,0
31563,0
31573,0
31583,0
31597,0
31599,0
31606,0
31612,0
31621,0
31631,0
31632,0
31633,0
31642,0
31643,0
31648,0
31662,0
31680,0
31684,0
31685,0
31689,0
31690,0
31691,0
31699,0
31700,0
31716,0
31722,0
31723,0
31729,0
31730,0
31733,0
31741,0
31747,0
31766,0
31769,0
31777,0
31783,0
31793,0
31796,0
31799,0
31804,0
31805,0
31807,0
31813,0
31814,0
31830,0
31843,0
31848,0
31853,0
31854,0
31857,0
31859,0
31861,0
31862,0
31868,0
31870,0
31874,0
31882,0
31884,0
31888,0
31894,0
31896,0
31901,0
31905,0
31908,0
31911,0
31938,0
31946,0
31950,0
31956,0
31967,0
31968,0
31972,0
31974,0
31999,0
32003,0
32005,0
32011,0
32013,0
32015,0
32017,0
32023,0
32028,0
32029,0
32031,0
32032,0
32053,0
32060,0
32068,0
32070,0
32073,0
32078,0
32082,0
32092,0
32102,0
32106,0
32109,0
32111,0
32112,0
32120,0
32124,0
32137,0
32138,0
32142,0
32144,0
32148,0
32150,0
32156,0
32164,0
32165,0
32180,0
32182,0
32185,0
32188,0
32194,0
32205,0
32219,0
32221,0
32225,0
32226,0
32229,0
32236,0
32243,0
32248,0
32258,0
32260,0
32270,0
32281,0
32293,0
32296,0
32315,0
32316,0
32319,0
32321,0
32324,0
32339,0
32340,0
32347,0
32349,0
32357,0
32359,0
32361,0
32374,0
32381,0
32385,0
32389,0
32390,0
32395,0
32409,0
32410,0
32415,0
32431,0
32433,0
32444,0
32453,0
32457,0
32459,0
32474,0
32484,0
32491,0
32505,0
32518,0
32534,0
32537,0
32549,0
32553,0
32558,0
32559,0
32560,0
32561,0
32565,0
32566,0
32568,0
32569,0
32581,0
32582,0
32584,0
32586,0
32588,0
32589,0
32593,0
32601,0
32608,0
32611,0
32612,0
32616,0
32617,0
32620,0
32621,0
32629,0
32631,0
32633,0
32650,0
32655,0
32656,0
32657,0
32670,0
32681,0
32688,0
32689,0
32701,0
32703,0
32713,0
32716,0
32725,0
32728,0
32740,0
32752,0
32758,0
32764,0
32765,0
32767,0
32771,0
32785,0
32789,0
32791,0
32796,0
32801,0
32805,0
32807,0
32809,0
32818,0
32820,0
32824,0
32829,0
32830,0
32837,0
32848,0
32850,0
32852,0
32853,0
32860,0
32862,0
32863,0
32870,0
32889,0
32905,0
32907,0
32908,0
32909,0
32910,0
32927,0
32928,0
32929,0
32945,0
32948,0
32953,0
32957,0
32961,0
32968,0
32973,0
32979,0
32982,0
32988,0
32992,0
32993,0
32995,0
32999,0
33022,0
33026,0
33031,0
33035,0
33036,0
33041,0
33042,0
33052,0
33054,0
33056,0
33076,0
33082,0
33084,0
33103,0
33106,0
33107,0
33108,0
33109,0
33118,0
33119,0
33120,0
33121,0
33124,0
33128,0
33131,0
33134,0
33135,0
33137,0
33138,0
33147,0
33158,0
33168,0
33169,0
33181,0
33183,0
33185,0
33186,0
33191,0
33213,0
33220,0
33226,0
33229,0
33231,0
33237,0
33256,0
33259,0
33263,0
33265,0
33273,0
33274,0
33286,0
33292,0
33295,0
33297,0
33299,0
33305,0
33310,0
33323,0
33325,0
33329,0
33335,0
33341,0
33354,0
33356,0
33364,0
33369,0
33382,0
33383,0
33388,0
33392,0
33406,0
33408,0
33415,0
33416,0
33417,0
33420,0
33422,0
33428,0
33435,0
33446,0
33452,0
33459,0
33472,0
33474,0
33475,0
33476,0
33486,0
33497,0
33507,0
33508,0
33510,0
33512,0
33528,0
33533,0
33535,0
33537,0
33540,0
33552,0
33554,0
33566,0
33567,0
33568,0
33600,0
33601,0
33607,0
33609,0
33616,0
33627,0
33628,0
33641,0
33648,0
33652,0
33656,0
33657,0
33673,0
33674,0
33685,0
33698,0
33702,0
33726,0
33727,0
33733,0
33737,0
33739,0
33743,0
33744,0
33767,0
33773,0
33774,0
33775,0
33782,0
33804,0
33805,0
33811,0
33813,0
33814,0
33821,0
33823,0
33825,0
33832,0
33838,0
33839,0
33842,0
33850,0
33867,0
33873,0
33874,0
33876,0
33878,0
33882,0
33884,0
33891,0
33900,0
33904,0
33908,0
33909,0
33917,0
33953,0
33954,0
33956,0
33963,0
33964,0
33977,0
33983,0
33992,0
34005,0
34013,0
34023,0
34042,0
34044,0
34047,0
34079,0
34080,0
34088,0
34101,0
34106,0
34108,0
34109,0
34114,0
34125,0
34128,0
34138,0
34139,0
34141,0
34151,0
34158,0
34163,0
34184,0
34200,0
34203,0
34204,0
34208,0
34213,0
34233,0
34237,0
34239,0
34246,0
34250,0
34255,0
34259,0
34260,0
34261,0
34272,0
34276,0
34277,0
34282,0
34289,0
34301,0
34302,0
34307,0
34313,0
34316,0
34317,0
34319,0
34329,0
34342,0
34343,0
34347,0
34350,0
34351,0
34357,0
34363,0
34369,0
34371,0
34378,0
34388,0
34405,0
34407,0
34418,0
34419,0
34423,0
34434,0
34435,0
34440,0
34443,0
34445,0
34465,0
34473,0
34486,0
34496,0
34500,0
34502,0
34507,0
34513,0
34520,0
34525,0
34532,0
34534,0
34538,0
34554,0
34558,0
34573,0
34577,0
34585,0
34588,0
34590,0
34596,0
34597,0
34599,0
34601,0
34611,0
34612,0
34627,0
34632,0
34634,0
34637,0
34639,0
34648,0
34652,0
34663,0
34664,0
34685,0
34696,0
34699,0
34716,0
34735,0
34739,0
34745,0
34751,0
34756,0
34776,0
34784,0
34788,0
34791,0
34792,0
34793,0
34804,0
34806,0
34811,0
34813,0
34817,0
34820,0
34828,0
34835,0
34839,0
34847,0
34862,0
34871,0
34873,0
34876,0
34877,0
34878,0
34893,0
34894,0
34920,0
34925,0
34933,0
